ID,Abs PM
408910,0.16
408909,0.18
408908,0.23
408907,0.31
408905,0.47
408906,0.48
400951,0.54
400057,1.33
413030,1.33
413029,1.33
413028,2.04
400147,2.04
413027,2.04
402937,2.7
400343,2.7
403263,2.72
401560,3.51
400045,4.02
408437,4.02
400122,4.21
408438,4.21
401541,4.5
402281,5.5
402283,6
402285,6.5
402286,7
400088,7.65
402940,7.69
402939,7.69
402288,7.95
413026,8.1
403186,8.36
403185,8.36
401464,8.36
401489,8.55
403187,8.76
401538,8.77
402290,9.2
402292,9.8
403198,10.18
403194,10.21
401643,10.552
403200,10.572
403199,10.582
402800,11.052
402828,11.402
407219,12.152
402789,12.202
408755,12.557
402802,12.657
408756,12.727
402947,13.417
402948,13.507
400189,13.507
402949,13.607
400309,13.697
400417,14.257
402951,14.887
402952,14.887
400249,14.887
401639,15.067
402943,15.117
402956,16.247
402957,16.427
400662,16.447
400141,16.597
402960,16.627
400761,17.357
402963,17.357
402962,17.357
400490,17.587
402965,17.597
401888,18.657
402967,18.907
402968,19.057
400137,19.057
402964,19.237
400716,19.257
401545,20.127
402972,20.387
402973,20.507
401011,20.507
402976,20.717
400674,20.717
400539,21.277
402980,21.537
400534,21.887
402981,21.887
401062,22.227
401529,22.527
401613,22.777
402985,23.367
400536,23.367
402986,23.737
402989,24.007
400488,24.007
401561,24.477
400611,24.917
402990,24.917
400928,25.177
403170,25.767
400284,25.767
402995,26.027
400041,26.027
402996,26.037
408133,26.317
408135,26.507
412639,26.897
412640,26.907
412638,26.987
412637,26.997
408134,27.497
403113,27.707
400685,27.707
403114,27.717
401003,28.047
403001,28.047
403002,28.057
400898,28.257
403005,28.457
403006,28.707
400275,28.707
400939,28.947
400180,29.267
400529,29.597
400990,29.907
400515,30.187
405735,30.237
400252,30.647
402168,30.647
403008,30.877
400788,31.047
403012,31.097
403011,31.107
401517,32.357
401871,32.727
400574,33.187
401629,33.427
400422,33.577
403016,33.917
400333,33.917
403018,33.917
403017,33.927
410363,34.257
403020,34.807
400360,34.877
403021,34.947
400955,35.067
403024,35.127
410367,35.697
410366,35.717
400495,35.737
410364,35.807
400608,35.817
403029,37.067
400949,37.067
403028,37.077
400678,37.757
403030,37.767
403035,38.297
400341,38.297
403034,38.307
400607,38.877
403036,38.877
400094,39.107
403041,39.107
403039,39.107
403043,39.327
400682,39.327
403044,39.377
408138,41.187
408139,41.187
400980,41.647
403047,41.647
401333,42.327
404746,42.527
401142,42.537
400218,43.377
400983,43.577
400765,44.027
400844,45.027
403104,45.027
400923,45.127
401143,45.327
401471,45.427
403098,45.427
